2.3738 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
230.5568 	EXP 	topTxt: height = 0.15
230.5568 	EXP 	topTxt: height = 0.15
230.5568 	EXP 	topTxt: text = '綠'
230.5568 	EXP 	bottomTxt: text = '黃'
230.5568 	EXP 	topTxt: autoDraw = True
230.5568 	EXP 	bottomTxt: autoDraw = True
231.1415 	EXP 	New trial (rep=0, index=53): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '藍', 'congruent': 1, 'match': 0, 'corrAns': 2}
231.1575 	EXP 	topTxt: autoDraw = False
231.1575 	EXP 	bottomTxt: autoDraw = False
231.1575 	EXP 	fixation_jitter: autoDraw = True
234.4613 	EXP 	fixation_jitter: autoDraw = False
234.4613 	EXP 	fixation_jitter: autoDraw = False
234.4613 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
234.4613 	EXP 	topTxt: text = '綠'
234.4613 	EXP 	bottomTxt: height = 0.15
234.4613 	EXP 	bottomTxt: height = 0.15
234.4613 	EXP 	bottomTxt: height = 0.15
234.4613 	EXP 	bottomTxt: text = '藍'
234.4613 	EXP 	topTxt: autoDraw = True
234.4613 	EXP 	bottomTxt: autoDraw = True
235.6970 	EXP 	New trial (rep=0, index=54): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
235.7127 	EXP 	topTxt: autoDraw = False
235.7127 	EXP 	bottomTxt: autoDraw = False
235.7127 	EXP 	fixation_jitter: autoDraw = True
239.3169 	EXP 	fixation_jitter: autoDraw = False
239.3169 	EXP 	fixation_jitter: autoDraw = False
239.3169 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
239.3169 	EXP 	topTxt: text = '綠'
239.3169 	EXP 	bottomTxt: height = 0.15
239.3169 	EXP 	bottomTxt: height = 0.15
239.3169 	EXP 	bottomTxt: height = 0.15
239.3169 	EXP 	bottomTxt: text = '黃'
239.3169 	EXP 	topTxt: autoDraw = True
239.3169 	EXP 	bottomTxt: autoDraw = True
240.2691 	EXP 	New trial (rep=0, index=55): {'cond': 2, 'topText': '綠', 'topColour': 'red', 'bottomText': '紅', 'congruent': 0, 'match': 1, 'corrAns': 1}
240.2846 	EXP 	topTxt: autoDraw = False
240.2846 	EXP 	bottomTxt: autoDraw = False
240.2846 	EXP 	fixation_jitter: autoDraw = True
243.1879 	EXP 	fixation_jitter: autoDraw = False
243.1879 	EXP 	fixation_jitter: autoDraw = False
243.1879 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
243.1879 	EXP 	topTxt: text = '綠'
243.1879 	EXP 	bottomTxt: height = 0.15
243.1879 	EXP 	bottomTxt: height = 0.15
243.1879 	EXP 	bottomTxt: height = 0.15
243.1879 	EXP 	bottomTxt: text = '紅'
243.1879 	EXP 	topTxt: autoDraw = True
243.1879 	EXP 	bottomTxt: autoDraw = True
244.4239 	EXP 	New trial (rep=0, index=56): {'cond': 2, 'topText': '黃', 'topColour': 'red', 'bottomText': '紅', 'congruent': 0, 'match': 1, 'corrAns': 1}
244.4394 	EXP 	topTxt: autoDraw = False
244.4394 	EXP 	bottomTxt: autoDraw = False
244.4394 	EXP 	fixation_jitter: autoDraw = True
247.3427 	EXP 	fixation_jitter: autoDraw = False
247.3427 	EXP 	fixation_jitter: autoDraw = False
247.3427 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
247.3427 	EXP 	topTxt: height = 0.15
247.3427 	EXP 	topTxt: height = 0.15
247.3427 	EXP 	topTxt: height = 0.15
247.3427 	EXP 	topTxt: text = '黃'
247.3427 	EXP 	bottomTxt: text = '紅'
247.3427 	EXP 	topTxt: autoDraw = True
247.3427 	EXP 	bottomTxt: autoDraw = True
248.3284 	EXP 	New trial (rep=0, index=57): {'cond': 3, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
248.3439 	EXP 	topTxt: autoDraw = False
248.3439 	EXP 	bottomTxt: autoDraw = False
248.3439 	EXP 	fixation_jitter: autoDraw = True
252.0482 	EXP 	fixation_jitter: autoDraw = False
252.0482 	EXP 	fixation_jitter: autoDraw = False
252.0482 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
252.0482 	EXP 	topTxt: text = '黃'
252.0482 	EXP 	bottomTxt: text = '紅'
252.0482 	EXP 	topTxt: autoDraw = True
252.0482 	EXP 	bottomTxt: autoDraw = True
253.4008 	EXP 	New trial (rep=0, index=58): {'cond': 2, 'topText': '藍', 'topColour': 'red', 'bottomText': '紅', 'congruent': 0, 'match': 1, 'corrAns': 1}
253.4163 	EXP 	topTxt: autoDraw = False
253.4163 	EXP 	bottomTxt: autoDraw = False
253.4163 	EXP 	fixation_jitter: autoDraw = True
255.5188 	EXP 	fixation_jitter: autoDraw = False
255.5188 	EXP 	fixation_jitter: autoDraw = False
255.5188 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
255.5188 	EXP 	topTxt: height = 0.15
255.5188 	EXP 	topTxt: height = 0.15
255.5188 	EXP 	topTxt: height = 0.15
255.5188 	EXP 	topTxt: text = '藍'
255.5188 	EXP 	bottomTxt: text = '紅'
255.5188 	EXP 	topTxt: autoDraw = True
255.5188 	EXP 	bottomTxt: autoDraw = True
256.5044 	EXP 	New trial (rep=0, index=59): {'cond': 3, 'topText': '藍', 'topColour': 'blue', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
256.5199 	EXP 	topTxt: autoDraw = False
256.5199 	EXP 	bottomTxt: autoDraw = False
256.5199 	EXP 	fixation_jitter: autoDraw = True
258.7227 	EXP 	fixation_jitter: autoDraw = False
258.7227 	EXP 	fixation_jitter: autoDraw = False
258.7227 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
258.7227 	EXP 	topTxt: text = '藍'
258.7227 	EXP 	bottomTxt: height = 0.15
258.7227 	EXP 	bottomTxt: height = 0.15
258.7227 	EXP 	bottomTxt: height = 0.15
258.7227 	EXP 	bottomTxt: text = '黃'
258.7227 	EXP 	topTxt: autoDraw = True
258.7227 	EXP 	bottomTxt: autoDraw = True
259.9584 	EXP 	New trial (rep=0, index=60): {'cond': 4, 'topText': '黃', 'topColour': 'green', 'bottomText': '紅', 'congruent': 0, 'match': 0, 'corrAns': 2}
259.9742 	EXP 	topTxt: autoDraw = False
259.9742 	EXP 	bottomTxt: autoDraw = False
259.9742 	EXP 	fixation_jitter: autoDraw = True
262.2768 	EXP 	fixation_jitter: autoDraw = False
262.2768 	EXP 	fixation_jitter: autoDraw = False
262.2768 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
262.2768 	EXP 	topTxt: height = 0.15
262.2768 	EXP 	topTxt: height = 0.15
262.2768 	EXP 	topTxt: height = 0.15
262.2768 	EXP 	topTxt: text = '黃'
262.2768 	EXP 	bottomTxt: height = 0.15
262.2768 	EXP 	bottomTxt: height = 0.15
262.2768 	EXP 	bottomTxt: height = 0.15
262.2768 	EXP 	bottomTxt: text = '紅'
262.2768 	EXP 	topTxt: autoDraw = True
262.2768 	EXP 	bottomTxt: autoDraw = True
263.1287 	EXP 	New trial (rep=0, index=61): {'cond': 4, 'topText': '綠', 'topColour': 'red', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
263.1442 	EXP 	topTxt: autoDraw = False
263.1442 	EXP 	bottomTxt: autoDraw = False
263.1442 	EXP 	fixation_jitter: autoDraw = True
265.9475 	EXP 	fixation_jitter: autoDraw = False
265.9475 	EXP 	fixation_jitter: autoDraw = False
265.9475 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
265.9475 	EXP 	topTxt: height = 0.15
265.9475 	EXP 	topTxt: height = 0.15
265.9475 	EXP 	topTxt: height = 0.15
265.9475 	EXP 	topTxt: text = '綠'
265.9475 	EXP 	bottomTxt: height = 0.15
265.9475 	EXP 	bottomTxt: height = 0.15
265.9475 	EXP 	bottomTxt: height = 0.15
265.9475 	EXP 	bottomTxt: text = '綠'
265.9475 	EXP 	topTxt: autoDraw = True
265.9475 	EXP 	bottomTxt: autoDraw = True
266.7664 	EXP 	New trial (rep=0, index=62): {'cond': 4, 'topText': '紅', 'topColour': 'yellow', 'bottomText': '藍', 'congruent': 0, 'match': 0, 'corrAns': 2}
266.7818 	EXP 	topTxt: autoDraw = False
266.7818 	EXP 	bottomTxt: autoDraw = False
266.7818 	EXP 	fixation_jitter: autoDraw = True
270.4858 	EXP 	fixation_jitter: autoDraw = False
270.4858 	EXP 	fixation_jitter: autoDraw = False
270.4858 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
270.4858 	EXP 	topTxt: height = 0.15
270.4858 	EXP 	topTxt: height = 0.15
270.4858 	EXP 	topTxt: height = 0.15
270.4858 	EXP 	topTxt: text = '紅'
270.4858 	EXP 	bottomTxt: height = 0.15
270.4858 	EXP 	bottomTxt: height = 0.15
270.4858 	EXP 	bottomTxt: height = 0.15
270.4858 	EXP 	bottomTxt: text = '藍'
270.4858 	EXP 	topTxt: autoDraw = True
270.4858 	EXP 	bottomTxt: autoDraw = True
271.2043 	EXP 	New trial (rep=0, index=63): {'cond': 4, 'topText': '黃', 'topColour': 'blue', 'bottomText': '黃', 'congruent': 0, 'match': 0, 'corrAns': 2}
271.2197 	EXP 	topTxt: autoDraw = False
271.2197 	EXP 	bottomTxt: autoDraw = False
271.2197 	EXP 	fixation_jitter: autoDraw = True
274.8242 	EXP 	fixation_jitter: autoDraw = False
274.8242 	EXP 	fixation_jitter: autoDraw = False
274.8242 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
274.8242 	EXP 	topTxt: height = 0.15
274.8242 	EXP 	topTxt: height = 0.15
274.8242 	EXP 	topTxt: height = 0.15
274.8242 	EXP 	topTxt: text = '黃'
274.8242 	EXP 	bottomTxt: height = 0.15
274.8242 	EXP 	bottomTxt: height = 0.15
274.8242 	EXP 	bottomTxt: height = 0.15
274.8242 	EXP 	bottomTxt: text = '黃'
274.8242 	EXP 	topTxt: autoDraw = True
274.8242 	EXP 	bottomTxt: autoDraw = True
275.9434 	EXP 	New trial (rep=0, index=64): {'cond': 1, 'topText': '綠', 'topColour': 'green', 'bottomText': '綠', 'congruent': 1, 'match': 1, 'corrAns': 1}
275.9589 	EXP 	topTxt: autoDraw = False
275.9589 	EXP 	bottomTxt: autoDraw = False
275.9589 	EXP 	fixation_jitter: autoDraw = True
278.0613 	EXP 	fixation_jitter: autoDraw = False
278.0613 	EXP 	fixation_jitter: autoDraw = False
278.0613 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
278.0613 	EXP 	topTxt: height = 0.15
278.0613 	EXP 	topTxt: height = 0.15
278.0613 	EXP 	topTxt: height = 0.15
278.0613 	EXP 	topTxt: text = '綠'
278.0613 	EXP 	bottomTxt: height = 0.15
278.0613 	EXP 	bottomTxt: height = 0.15
278.0613 	EXP 	bottomTxt: height = 0.15
278.0613 	EXP 	bottomTxt: text = '綠'
278.0613 	EXP 	topTxt: autoDraw = True
278.0613 	EXP 	bottomTxt: autoDraw = True
278.9133 	EXP 	New trial (rep=0, index=65): {'cond': 1, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 1, 'match': 1, 'corrAns': 1}
278.9291 	EXP 	topTxt: autoDraw = False
278.9291 	EXP 	bottomTxt: autoDraw = False
278.9291 	EXP 	fixation_jitter: autoDraw = True
281.7322 	EXP 	fixation_jitter: autoDraw = False
281.7322 	EXP 	fixation_jitter: autoDraw = False
281.7322 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
281.7322 	EXP 	topTxt: height = 0.15
281.7322 	EXP 	topTxt: height = 0.15
281.7322 	EXP 	topTxt: height = 0.15
281.7322 	EXP 	topTxt: text = '黃'
281.7322 	EXP 	bottomTxt: height = 0.15
281.7322 	EXP 	bottomTxt: height = 0.15
281.7322 	EXP 	bottomTxt: height = 0.15
281.7322 	EXP 	bottomTxt: text = '黃'
281.7322 	EXP 	topTxt: autoDraw = True
281.7322 	EXP 	bottomTxt: autoDraw = True
282.5012 	EXP 	New trial (rep=0, index=66): {'cond': 2, 'topText': '紅', 'topColour': 'green', 'bottomText': '綠', 'congruent': 0, 'match': 1, 'corrAns': 1}
282.5166 	EXP 	topTxt: autoDraw = False
282.5166 	EXP 	bottomTxt: autoDraw = False
282.5166 	EXP 	fixation_jitter: autoDraw = True
285.6200 	EXP 	fixation_jitter: autoDraw = False
285.6200 	EXP 	fixation_jitter: autoDraw = False
285.6200 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
285.6200 	EXP 	topTxt: height = 0.15
285.6200 	EXP 	topTxt: height = 0.15
285.6200 	EXP 	topTxt: height = 0.15
285.6200 	EXP 	topTxt: text = '紅'
285.6200 	EXP 	bottomTxt: height = 0.15
285.6200 	EXP 	bottomTxt: height = 0.15
285.6200 	EXP 	bottomTxt: height = 0.15
285.6200 	EXP 	bottomTxt: text = '綠'
285.6200 	EXP 	topTxt: autoDraw = True
285.6200 	EXP 	bottomTxt: autoDraw = True
286.8559 	EXP 	New trial (rep=0, index=67): {'cond': 4, 'topText': '藍', 'topColour': 'red', 'bottomText': '黃', 'congruent': 0, 'match': 0, 'corrAns': 2}
286.8714 	EXP 	topTxt: autoDraw = False
286.8714 	EXP 	bottomTxt: autoDraw = False
286.8714 	EXP 	fixation_jitter: autoDraw = True
289.6747 	EXP 	fixation_jitter: autoDraw = False
289.6747 	EXP 	fixation_jitter: autoDraw = False
289.6747 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
289.6747 	EXP 	topTxt: height = 0.15
289.6747 	EXP 	topTxt: height = 0.15
289.6747 	EXP 	topTxt: height = 0.15
289.6747 	EXP 	topTxt: text = '藍'
289.6747 	EXP 	bottomTxt: height = 0.15
289.6747 	EXP 	bottomTxt: height = 0.15
289.6747 	EXP 	bottomTxt: height = 0.15
289.6747 	EXP 	bottomTxt: text = '黃'
289.6747 	EXP 	topTxt: autoDraw = True
289.6747 	EXP 	bottomTxt: autoDraw = True
290.7271 	EXP 	New trial (rep=0, index=68): {'cond': 1, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 1, 'match': 1, 'corrAns': 1}
290.7427 	EXP 	topTxt: autoDraw = False
290.7427 	EXP 	bottomTxt: autoDraw = False
290.7427 	EXP 	fixation_jitter: autoDraw = True
294.0465 	EXP 	fixation_jitter: autoDraw = False
294.0465 	EXP 	fixation_jitter: autoDraw = False
294.0465 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
294.0465 	EXP 	topTxt: height = 0.15
294.0465 	EXP 	topTxt: height = 0.15
294.0465 	EXP 	topTxt: height = 0.15
294.0465 	EXP 	topTxt: text = '黃'
294.0465 	EXP 	bottomTxt: text = '黃'
294.0465 	EXP 	topTxt: autoDraw = True
294.0465 	EXP 	bottomTxt: autoDraw = True
294.6482 	EXP 	New trial (rep=0, index=69): {'cond': 1, 'topText': '綠', 'topColour': 'green', 'bottomText': '綠', 'congruent': 1, 'match': 1, 'corrAns': 1}
294.6636 	EXP 	topTxt: autoDraw = False
294.6636 	EXP 	bottomTxt: autoDraw = False
294.6636 	EXP 	fixation_jitter: autoDraw = True
297.9674 	EXP 	fixation_jitter: autoDraw = False
297.9674 	EXP 	fixation_jitter: autoDraw = False
297.9674 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
297.9674 	EXP 	topTxt: height = 0.15
297.9674 	EXP 	topTxt: height = 0.15
297.9674 	EXP 	topTxt: height = 0.15
297.9674 	EXP 	topTxt: text = '綠'
297.9674 	EXP 	bottomTxt: height = 0.15
297.9674 	EXP 	bottomTxt: height = 0.15
297.9674 	EXP 	bottomTxt: height = 0.15
297.9674 	EXP 	bottomTxt: text = '綠'
297.9674 	EXP 	topTxt: autoDraw = True
297.9674 	EXP 	bottomTxt: autoDraw = True
298.6691 	EXP 	New trial (rep=0, index=70): {'cond': 3, 'topText': '藍', 'topColour': 'blue', 'bottomText': '綠', 'congruent': 1, 'match': 0, 'corrAns': 2}
298.6851 	EXP 	topTxt: autoDraw = False
298.6851 	EXP 	bottomTxt: autoDraw = False
298.6851 	EXP 	fixation_jitter: autoDraw = True
301.2879 	EXP 	fixation_jitter: autoDraw = False
301.2879 	EXP 	fixation_jitter: autoDraw = False
301.2879 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
301.2879 	EXP 	topTxt: height = 0.15
301.2879 	EXP 	topTxt: height = 0.15
301.2879 	EXP 	topTxt: height = 0.15
301.2879 	EXP 	topTxt: text = '藍'
301.2879 	EXP 	bottomTxt: text = '綠'
301.2879 	EXP 	topTxt: autoDraw = True
301.2879 	EXP 	bottomTxt: autoDraw = True
302.2067 	EXP 	New trial (rep=0, index=71): {'cond': 2, 'topText': '綠', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 0, 'match': 1, 'corrAns': 1}
302.2224 	EXP 	topTxt: autoDraw = False
302.2224 	EXP 	bottomTxt: autoDraw = False
302.2224 	EXP 	fixation_jitter: autoDraw = True
305.1259 	EXP 	fixation_jitter: autoDraw = False
305.1259 	EXP 	fixation_jitter: autoDraw = False
305.1259 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
305.1259 	EXP 	topTxt: height = 0.15
305.1259 	EXP 	topTxt: height = 0.15
305.1259 	EXP 	topTxt: height = 0.15
305.1259 	EXP 	topTxt: text = '綠'
305.1259 	EXP 	bottomTxt: height = 0.15
305.1259 	EXP 	bottomTxt: height = 0.15
305.1259 	EXP 	bottomTxt: height = 0.15
305.1259 	EXP 	bottomTxt: text = '黃'
305.1259 	EXP 	topTxt: autoDraw = True
305.1259 	EXP 	bottomTxt: autoDraw = True
306.0446 	EXP 	New trial (rep=0, index=72): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
306.0602 	EXP 	topTxt: autoDraw = False
306.0602 	EXP 	bottomTxt: autoDraw = False
306.0602 	EXP 	fixation_jitter: autoDraw = True
308.0625 	EXP 	fixation_jitter: autoDraw = False
308.0625 	EXP 	fixation_jitter: autoDraw = False
308.0625 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
308.0625 	EXP 	topTxt: text = '綠'
308.0625 	EXP 	bottomTxt: height = 0.15
308.0625 	EXP 	bottomTxt: height = 0.15
308.0625 	EXP 	bottomTxt: height = 0.15
308.0625 	EXP 	bottomTxt: text = '紅'
308.0625 	EXP 	topTxt: autoDraw = True
308.0625 	EXP 	bottomTxt: autoDraw = True
310.0325 	EXP 	New trial (rep=0, index=73): {'cond': 1, 'topText': '紅', 'topColour': 'red', 'bottomText': '紅', 'congruent': 1, 'match': 1, 'corrAns': 1}
310.0484 	EXP 	topTxt: autoDraw = False
310.0484 	EXP 	bottomTxt: autoDraw = False
310.0484 	EXP 	fixation_jitter: autoDraw = True
314.0526 	EXP 	fixation_jitter: autoDraw = False
314.0526 	EXP 	fixation_jitter: autoDraw = False
314.0526 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
314.0526 	EXP 	topTxt: height = 0.15
314.0526 	EXP 	topTxt: height = 0.15
314.0526 	EXP 	topTxt: height = 0.15
314.0526 	EXP 	topTxt: text = '紅'
314.0526 	EXP 	bottomTxt: text = '紅'
314.0526 	EXP 	topTxt: autoDraw = True
314.0526 	EXP 	bottomTxt: autoDraw = True
314.8214 	EXP 	New trial (rep=0, index=74): {'cond': 2, 'topText': '綠', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 0, 'match': 1, 'corrAns': 1}
314.8369 	EXP 	topTxt: autoDraw = False
314.8369 	EXP 	bottomTxt: autoDraw = False
314.8369 	EXP 	fixation_jitter: autoDraw = True
317.1396 	EXP 	fixation_jitter: autoDraw = False
317.1396 	EXP 	fixation_jitter: autoDraw = False
317.1396 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
317.1396 	EXP 	topTxt: height = 0.15
317.1396 	EXP 	topTxt: height = 0.15
317.1396 	EXP 	topTxt: height = 0.15
317.1396 	EXP 	topTxt: text = '綠'
317.1396 	EXP 	bottomTxt: height = 0.15
317.1396 	EXP 	bottomTxt: height = 0.15
317.1396 	EXP 	bottomTxt: height = 0.15
317.1396 	EXP 	bottomTxt: text = '藍'
317.1396 	EXP 	topTxt: autoDraw = True
317.1396 	EXP 	bottomTxt: autoDraw = True
317.9248 	EXP 	New trial (rep=0, index=75): {'cond': 1, 'topText': '綠', 'topColour': 'green', 'bottomText': '綠', 'congruent': 1, 'match': 1, 'corrAns': 1}
317.9405 	EXP 	topTxt: autoDraw = False
317.9405 	EXP 	bottomTxt: autoDraw = False
317.9405 	EXP 	fixation_jitter: autoDraw = True
320.1432 	EXP 	fixation_jitter: autoDraw = False
320.1432 	EXP 	fixation_jitter: autoDraw = False
320.1432 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
320.1432 	EXP 	topTxt: text = '綠'
320.1432 	EXP 	bottomTxt: height = 0.15
320.1432 	EXP 	bottomTxt: height = 0.15
320.1432 	EXP 	bottomTxt: height = 0.15
320.1432 	EXP 	bottomTxt: text = '綠'
320.1432 	EXP 	topTxt: autoDraw = True
320.1432 	EXP 	bottomTxt: autoDraw = True
320.7946 	EXP 	New trial (rep=0, index=76): {'cond': 2, 'topText': '紅', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 0, 'match': 1, 'corrAns': 1}
320.8105 	EXP 	topTxt: autoDraw = False
320.8105 	EXP 	bottomTxt: autoDraw = False
320.8105 	EXP 	fixation_jitter: autoDraw = True
323.5135 	EXP 	fixation_jitter: autoDraw = False
323.5135 	EXP 	fixation_jitter: autoDraw = False
323.5135 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
323.5135 	EXP 	topTxt: height = 0.15
323.5135 	EXP 	topTxt: height = 0.15
323.5135 	EXP 	topTxt: height = 0.15
323.5135 	EXP 	topTxt: text = '紅'
323.5135 	EXP 	bottomTxt: height = 0.15
323.5135 	EXP 	bottomTxt: height = 0.15
323.5135 	EXP 	bottomTxt: height = 0.15
323.5135 	EXP 	bottomTxt: text = '藍'
323.5135 	EXP 	topTxt: autoDraw = True
323.5135 	EXP 	bottomTxt: autoDraw = True
324.4657 	EXP 	New trial (rep=0, index=77): {'cond': 4, 'topText': '藍', 'topColour': 'red', 'bottomText': '黃', 'congruent': 0, 'match': 0, 'corrAns': 2}
324.4813 	EXP 	topTxt: autoDraw = False
324.4813 	EXP 	bottomTxt: autoDraw = False
324.4813 	EXP 	fixation_jitter: autoDraw = True
326.8836 	EXP 	fixation_jitter: autoDraw = False
326.8836 	EXP 	fixation_jitter: autoDraw = False
326.8836 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
326.8836 	EXP 	topTxt: height = 0.15
326.8836 	EXP 	topTxt: height = 0.15
326.8836 	EXP 	topTxt: height = 0.15
326.8836 	EXP 	topTxt: text = '藍'
326.8836 	EXP 	bottomTxt: height = 0.15
326.8836 	EXP 	bottomTxt: height = 0.15
326.8836 	EXP 	bottomTxt: height = 0.15
326.8836 	EXP 	bottomTxt: text = '黃'
326.8836 	EXP 	topTxt: autoDraw = True
326.8836 	EXP 	bottomTxt: autoDraw = True
328.8703 	EXP 	New trial (rep=0, index=78): {'cond': 1, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 1, 'match': 1, 'corrAns': 1}
328.8865 	EXP 	topTxt: autoDraw = False
328.8865 	EXP 	bottomTxt: autoDraw = False
328.8865 	EXP 	fixation_jitter: autoDraw = True
331.8898 	EXP 	fixation_jitter: autoDraw = False
331.8898 	EXP 	fixation_jitter: autoDraw = False
331.8898 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
331.8898 	EXP 	topTxt: height = 0.15
331.8898 	EXP 	topTxt: height = 0.15
331.8898 	EXP 	topTxt: height = 0.15
331.8898 	EXP 	topTxt: text = '黃'
331.8898 	EXP 	bottomTxt: text = '黃'
331.8898 	EXP 	topTxt: autoDraw = True
331.8898 	EXP 	bottomTxt: autoDraw = True
332.5082 	EXP 	New trial (rep=0, index=79): {'cond': 4, 'topText': '綠', 'topColour': 'yellow', 'bottomText': '紅', 'congruent': 0, 'match': 0, 'corrAns': 2}
332.5239 	EXP 	topTxt: autoDraw = False
332.5239 	EXP 	bottomTxt: autoDraw = False
332.5239 	EXP 	fixation_jitter: autoDraw = True
335.2267 	EXP 	fixation_jitter: autoDraw = False
335.2267 	EXP 	fixation_jitter: autoDraw = False
335.2267 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
335.2267 	EXP 	topTxt: height = 0.15
335.2267 	EXP 	topTxt: height = 0.15
335.2267 	EXP 	topTxt: height = 0.15
335.2267 	EXP 	topTxt: text = '綠'
335.2267 	EXP 	bottomTxt: height = 0.15
335.2267 	EXP 	bottomTxt: height = 0.15
335.2267 	EXP 	bottomTxt: height = 0.15
335.2267 	EXP 	bottomTxt: text = '紅'
335.2267 	EXP 	topTxt: autoDraw = True
335.2267 	EXP 	bottomTxt: autoDraw = True
336.4784 	EXP 	topTxt: autoDraw = False
336.4784 	EXP 	bottomTxt: autoDraw = False
336.4784 	EXP 	thanksText: autoDraw = True
338.4807 	EXP 	thanksText: autoDraw = False
338.5981 	EXP 	window1: mouseVisible = True
